clock scipts



.animation-target {
  -webkit-animation: animation 2000ms linear infinite both;
  animation: animation 2000ms linear infinite both;
}

/* Generated with Bounce.js. Edit at https://goo.gl/Z3kBJC */

@-webkit-keyframes animation { 
  0% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  69.72% { -webkit-transform: matrix3d(0, 0.995, 0, 0, -1.006, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.995, 0, 0, -1.006, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  75% { -webkit-transform: matrix3d(0, 0.999, 0, 0, -1.002, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.999, 0, 0, -1.002, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  80.83% { -webkit-transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  91.99% { -webkit-transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  100% { -webkit-transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); } 
}

@keyframes animation { 
  0% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  2.15% { -webkit-transform: matrix3d(0.589, 0, 0, 0, 0, 1.514, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.589, 0, 0, 0, 0, 1.514, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  4.3% { -webkit-transform: matrix3d(0.297, 0, 0, 0, 0, 1.879, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.297, 0, 0, 0, 0, 1.879, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  6.46% { -webkit-transform: matrix3d(0.158, 0, 0, 0, 0, 2.052, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.158, 0, 0, 0, 0, 2.052, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  8.61% { -webkit-transform: matrix3d(0.125, 0, 0, 0, 0, 2.093, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.125, 0, 0, 0, 0, 2.093, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  14.16% { -webkit-transform: matrix3d(0.183, 0, 0, 0, 0, 2.021, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.183, 0, 0, 0, 0, 2.021, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  19.72% { -webkit-transform: matrix3d(0.205, 0, 0, 0, 0, 1.994, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.205, 0, 0, 0, 0, 1.994, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  24.9% { -webkit-transform: matrix3d(0.201, 0, 0, 0, 0, 1.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.201, 0, 0, 0, 0, 1.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  25% { -webkit-transform: matrix3d(0.201, 0, 0, 0, 0, 1.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.201, 0, 0, 0, 0, 1.998, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  27.15% { -webkit-transform: matrix3d(0.138, 0.145, 0, 0, -1.445, 1.382, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.138, 0.145, 0, 0, -1.445, 1.382, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  29.3% { -webkit-transform: matrix3d(0.038, 0.196, 0, 0, -1.964, 0.379, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.038, 0.196, 0, 0, -1.964, 0.379, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  30.83% { -webkit-transform: matrix3d(-0.006, 0.2, 0, 0, -2, -0.059, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.006, 0.2, 0, 0, -2, -0.059, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  31.46% { -webkit-transform: matrix3d(-0.016, 0.199, 0, 0, -1.994, -0.164, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.016, 0.199, 0, 0, -1.994, -0.164, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  33.61% { -webkit-transform: matrix3d(-0.029, 0.198, 0, 0, -1.979, -0.292, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.029, 0.198, 0, 0, -1.979, -0.292, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  39.16% { -webkit-transform: matrix3d(-0.006, 0.2, 0, 0, -1.999, -0.065, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.006, 0.2, 0, 0, -1.999, -0.065, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  41.99% { -webkit-transform: matrix3d(0, 0.2, 0, 0, -2, 0.005, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.2, 0, 0, -2, 0.005, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  44.72% { -webkit-transform: matrix3d(0.002, 0.2, 0, 0, -2, 0.02, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.002, 0.2, 0, 0, -2, 0.02, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  49.9% { -webkit-transform: matrix3d(0.001, 0.2, 0, 0, -2, 0.005, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.001, 0.2, 0, 0, -2, 0.005, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  50% { -webkit-transform: matrix3d(0.001, 0.2, 0, 0, -2, 0.005, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0.001, 0.2, 0, 0, -2, 0.005, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  52.15% { -webkit-transform: matrix3d(0, 0.611, 0, 0, -1.486, 0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.611, 0, 0, -1.486, 0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  54.3% { -webkit-transform: matrix3d(0, 0.903, 0, 0, -1.121, -0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.903, 0, 0, -1.121, -0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  55.83% { -webkit-transform: matrix3d(-0.001, 1.015, 0, 0, -0.981, -0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.001, 1.015, 0, 0, -0.981, -0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  56.46% { -webkit-transform: matrix3d(-0.001, 1.042, 0, 0, -0.948, -0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(-0.001, 1.042, 0, 0, -0.948, -0.001, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  58.61% { -webkit-transform: matrix3d(0, 1.075, 0, 0, -0.907, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1.075, 0, 0, -0.907, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  64.16% { -webkit-transform: matrix3d(0, 1.017, 0, 0, -0.979, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1.017, 0, 0, -0.979, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  66.99% { -webkit-transform: matrix3d(0, 0.999, 0, 0, -1.001, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.999, 0, 0, -1.001, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  69.72% { -webkit-transform: matrix3d(0, 0.995, 0, 0, -1.006, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.995, 0, 0, -1.006, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  75% { -webkit-transform: matrix3d(0, 0.999, 0, 0, -1.002, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 0.999, 0, 0, -1.002, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  80.83% { -webkit-transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  91.99% { -webkit-transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); }
  100% { -webkit-transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); transform: matrix3d(0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1); } 
}



slinky




.animation-target {
  -webkit-animation: animation 3500ms linear infinite both;
  animation: animation 3500ms linear infinite both;
}

/* Generated with Bounce.js. Edit at https://goo.gl/aesEoV */

@-webkit-keyframes animation { 
  0% { -webkit-transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -260, 0, 0, 1); transform: matrix3d(1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, -260, 0, 0, 1); }
  0.92% { -webkit-transform: matrix3d(0.817, 0.577, 0, 0, -0.577, 0.817, 0, 0, 0, 0, 1, 0, -216.549, -26.519, 0, 1); transform: matrix3d(0.817, 0.577, 0, 0, -0.577, 0.817, 0, 0, 0, 0, 1, 0, -216.549, -26.519, 0, 1); }
  1.2% { -webkit-transform: matrix3d(0.703, 0.711, 0, 0, -0.711, 0.703, 0, 0, 0, 0, 1, 0, -205.073, -30.207, 0, 1); transform: matrix3d(0.703, 0.711, 0, 0, -0.711, 0.703, 0, 0, 0, 0, 1, 0, -205.073, -30.207, 0, 1); }
  1.23% { -webkit-transform: matrix3d(0.691, 0.723, 0, 0, -0.723, 0.691, 0, 0, 0, 0, 1, 0, -203.995, -30.482, 0, 1); transform: matrix3d(0.691, 0.723, 0, 0, -0.723, 0.691, 0, 0, 0, 0, 1, 0, -203.995, -30.482, 0, 1); }
  1.83% { -webkit-transform: matrix3d(0.43, 0.903, 0, 0, -0.903, 0.43, 0, 0, 0, 0, 1, 0, -184.407, -33.035, 0, 1); transform: matrix3d(0.43, 0.903, 0, 0, -0.903, 0.43, 0, 0, 0, 0, 1, 0, -184.407, -33.035, 0, 1); }
  2.37% { -webkit-transform: matrix3d(0.219, 0.976, 0, 0, -0.976, 0.219, 0, 0, 0, 0, 1, 0, -171.589, -31.423, 0, 1); transform: matrix3d(0.219, 0.976, 0, 0, -0.976, 0.219, 0, 0, 0, 0, 1, 0, -171.589, -31.423, 0, 1); }
  2.46% { -webkit-transform: matrix3d(0.19, 0.982, 0, 0, -0.982, 0.19, 0, 0, 0, 0, 1, 0, -169.96, -30.938, 0, 1); transform: matrix3d(0.19, 0.982, 0, 0, -0.982, 0.19, 0, 0, 0, 0, 1, 0, -169.96, -30.938, 0, 1); }
  3.58% { -webkit-transform: matrix3d(-0.067, 0.998, 0, 0, -0.998, -0.067, 0, 0, 0, 0, 1, 0, -156.785, -21.783, 0, 1); transform: matrix3d(-0.067, 0.998, 0, 0, -0.998, -0.067, 0, 0, 0, 0, 1, 0, -156.785, -21.783, 0, 1); }
  3.63% { -webkit-transform: matrix3d(-0.075, 0.997, 0, 0, -0.997, -0.075, 0, 0, 0, 0, 1, 0, -156.438, -21.251, 0, 1); transform: matrix3d(-0.075, 0.997, 0, 0, -0.997, -0.075, 0, 0, 0, 0, 1, 0, -156.438, -21.251, 0, 1); }
  3.69% { -webkit-transform: matrix3d(-0.082, 0.997, 0, 0, -0.997, -0.082, 0, 0, 0, 0, 1, 0, -156.116, -20.719, 0, 1); transform: matrix3d(-0.082, 0.997, 0, 0, -0.997, -0.082, 0, 0, 0, 0, 1, 0, -156.116, -20.719, 0, 1); }
  4.75% { -webkit-transform: matrix3d(-0.145, 0.989, 0, 0, -0.989, -0.145, 0, 0, 0, 0, 1, 0, -153.669, -11.485, 0, 1); transform: matrix3d(-0.145, 0.989, 0, 0, -0.989, -0.145, 0, 0, 0, 0, 1, 0, -153.669, -11.485, 0, 1); }
  4.92% { -webkit-transform: matrix3d(-0.146, 0.989, 0, 0, -0.989, -0.146, 0, 0, 0, 0, 1, 0, -153.718, -10.186, 0, 1); transform: matrix3d(-0.146, 0.989, 0, 0, -0.989, -0.146, 0, 0, 0, 0, 1, 0, -153.718, -10.186, 0, 1); }
  5.41% { -webkit-transform: matrix3d(-0.14, 0.99, 0, 0, -0.99, -0.14, 0, 0, 0, 0, 1, 0, -154.231, -6.907, 0, 1); transform: matrix3d(-0.14, 0.99, 0, 0, -0.99, -0.14, 0, 0, 0, 0, 1, 0, -154.231, -6.907, 0, 1); }
  7.21% { -webkit-transform: matrix3d(-0.066, 0.998, 0, 0, -0.998, -0.066, 0, 0, 0, 0, 1, 0, -157.638, 0.131, 0, 1); transform: matrix3d(-0.066, 0.998, 0, 0, -0.998, -0.066, 0, 0, 0, 0, 1, 0, -157.638, 0.131, 0, 1); }
  7.92% { -webkit-transform: matrix3d(-0.038, 0.999, 0, 0, -0.999, -0.038, 0, 0, 0, 0, 1, 0, -158.715, 1.148, 0, 1); transform: matrix3d(-0.038, 0.999, 0, 0, -0.999, -0.038, 0, 0, 0, 0, 1, 0, -158.715, 1.148, 0, 1); }
  8.09% { -webkit-transform: matrix3d(-0.032, 0.999, 0, 0, -0.999, -0.032, 0, 0, 0, 0, 1, 0, -158.925, 1.289, 0, 1); transform: matrix3d(-0.032, 0.999, 0, 0, -0.999, -0.032, 0, 0, 0, 0, 1, 0, -158.925, 1.289, 0, 1); }
  8.98% { -webkit-transform: matrix3d(-0.009, 1, 0, 0, -1, -0.009, 0, 0, 0, 0, 1, 0, -159.72, 1.572, 0, 1); transform: matrix3d(-0.009, 1, 0, 0, -1, -0.009, 0, 0, 0, 0, 1, 0, -159.72, 1.572, 0, 1); }
  11.1% { -webkit-transform: matrix3d(0.01, 1, 0, 0, -1, 0.01, 0, 0, 0, 0, 1, 0, -160.253, 0.87, 0, 1); transform: matrix3d(0.01, 1, 0, 0, -1, 0.01, 0, 0, 0, 0, 1, 0, -160.253, 0.87, 0, 1); }
  11.27% { -webkit-transform: matrix3d(0.01, 1, 0, 0, -1, 0.01, 0, 0, 0, 0, 1, 0, -160.252, 0.796, 0, 1); transform: matrix3d(0.01, 1, 0, 0, -1, 0.01, 0, 0, 0, 0, 1, 0, -160.252, 0.796, 0, 1); }
  14.19% { -webkit-transform: matrix3d(0.003, 1, 0, 0, -1, 0.003, 0, 0, 0, 0, 1, 0, -160.056, 0.01, 0, 1); transform: matrix3d(0.003, 1, 0, 0, -1, 0.003, 0, 0, 0, 0, 1, 0, -160.056, 0.01, 0, 1); }
  14.29% { -webkit-transform: matrix3d(0.003, 1, 0, 0, -1, 0.003, 0, 0, 0, 0, 1, 0, -160.051, 0, 0, 1); transform: matrix3d(0.003, 1, 0, 0, -1, 0.003, 0, 0, 0, 0, 1, 0, -160.051, 0, 0, 1); }
  15.2% { -webkit-transform: matrix3d(-0.576, 0.817, 0, 0, -0.817, -0.576, 0, 0, 0, 0, 1, 0, -116.564, -26.579, 0, 1); transform: matrix3d(-0.576, 0.817, 0, 0, -0.817, -0.576, 0, 0, 0, 0, 1, 0, -116.564, -26.579, 0, 1); }
  15.49% { -webkit-transform: matrix3d(-0.711, 0.703, 0, 0, -0.703, -0.711, 0, 0, 0, 0, 1, 0, -105.08, -30.276, 0, 1); transform: matrix3d(-0.711, 0.703, 0, 0, -0.703, -0.711, 0, 0, 0, 0, 1, 0, -105.08, -30.276, 0, 1); }
  15.52% { -webkit-transform: matrix3d(-0.723, 0.691, 0, 0, -0.691, -0.723, 0, 0, 0, 0, 1, 0, -104.001, -30.551, 0, 1); transform: matrix3d(-0.723, 0.691, 0, 0, -0.691, -0.723, 0, 0, 0, 0, 1, 0, -104.001, -30.551, 0, 1); }
  16.12% { -webkit-transform: matrix3d(-0.903, 0.43, 0, 0, -0.43, -0.903, 0, 0, 0, 0, 1, 0, -84.404, -33.11, 0, 1); transform: matrix3d(-0.903, 0.43, 0, 0, -0.43, -0.903, 0, 0, 0, 0, 1, 0, -84.404, -33.11, 0, 1); }
  16.13% { -webkit-transform: matrix3d(-0.906, 0.424, 0, 0, -0.424, -0.906, 0, 0, 0, 0, 1, 0, -84.008, -33.107, 0, 1); transform: matrix3d(-0.906, 0.424, 0, 0, -0.424, -0.906, 0, 0, 0, 0, 1, 0, -84.008, -33.107, 0, 1); }
  16.66% { -webkit-transform: matrix3d(-0.976, 0.218, 0, 0, -0.218, -0.976, 0, 0, 0, 0, 1, 0, -71.581, -31.495, 0, 1); transform: matrix3d(-0.976, 0.218, 0, 0, -0.218, -0.976, 0, 0, 0, 0, 1, 0, -71.581, -31.495, 0, 1); }
  16.75% { -webkit-transform: matrix3d(-0.982, 0.189, 0, 0, -0.189, -0.982, 0, 0, 0, 0, 1, 0, -69.952, -31.008, 0, 1); transform: matrix3d(-0.982, 0.189, 0, 0, -0.189, -0.982, 0, 0, 0, 0, 1, 0, -69.952, -31.008, 0, 1); }
  17.45% { -webkit-transform: matrix3d(-1, 0.002, 0, 0, -0.002, -1, 0, 0, 0, 0, 1, 0, -60.132, -25.63, 0, 1); transform: matrix3d(-1, 0.002, 0, 0, -0.002, -1, 0, 0, 0, 0, 1, 0, -60.132, -25.63, 0, 1); }
  17.62% { -webkit-transform: matrix3d(-1, -0.03, 0, 0, 0.03, -1, 0, 0, 0, 0, 1, 0, -58.553, -24.082, 0, 1); transform: matrix3d(-1, -0.03, 0, 0, 0.03, -1, 0, 0, 0, 0, 1, 0, -58.553, -24.082, 0, 1); }
  17.86% { -webkit-transform: matrix3d(-0.998, -0.068, 0, 0, 0.068, -0.998, 0, 0, 0, 0, 1, 0, -56.775, -21.833, 0, 1); transform: matrix3d(-0.998, -0.068, 0, 0, 0.068, -0.998, 0, 0, 0, 0, 1, 0, -56.775, -21.833, 0, 1); }
  17.92% { -webkit-transform: matrix3d(-0.997, -0.076, 0, 0, 0.076, -0.997, 0, 0, 0, 0, 1, 0, -56.428, -21.299, 0, 1); transform: matrix3d(-0.997, -0.076, 0, 0, 0.076, -0.997, 0, 0, 0, 0, 1, 0, -56.428, -21.299, 0, 1); }
  17.98% { -webkit-transform: matrix3d(-0.997, -0.083, 0, 0, 0.083, -0.997, 0, 0, 0, 0, 1, 0, -56.106, -20.766, 0, 1); transform: matrix3d(-0.997, -0.083, 0, 0, 0.083, -0.997, 0, 0, 0, 0, 1, 0, -56.106, -20.766, 0, 1); }
  19.03% { -webkit-transform: matrix3d(-0.989, -0.146, 0, 0, 0.146, -0.989, 0, 0, 0, 0, 1, 0, -53.663, -11.511, 0, 1); transform: matrix3d(-0.989, -0.146, 0, 0, 0.146, -0.989, 0, 0, 0, 0, 1, 0, -53.663, -11.511, 0, 1); }
  19.2% { -webkit-transform: matrix3d(-0.989, -0.147, 0, 0, 0.147, -0.989, 0, 0, 0, 0, 1, 0, -53.713, -10.209, 0, 1); transform: matrix3d(-0.989, -0.147, 0, 0, 0.147, -0.989, 0, 0, 0, 0, 1, 0, -53.713, -10.209, 0, 1); }
